,Unnamed: 0,class_a,class_b,relation,ans_yamasaki,ans_ueda,ans_daisuke,ans_hosomi,ans_kazuma,ans_sugi,type,title,source
0,144,customer_hobby,customer,s1,h1,s1,h1,h1,h1,s1,analyse,CustomerMerchant,creately
1,146,customer,customer_system,k,h2,s1,k,h2,h2,s1,analyse,CustomerMerchant,creately
2,147,customer_system,administrator,k,k,s2,k,k,k,k,analyse,CustomerMerchant,creately
3,148,merchant_interface,administrator,k,k,k,k,k,k,k,analyse,CustomerMerchant,creately
4,149,merchant,merchant_interface,k,h2,s2,k,k,h2,k,analyse,CustomerMerchant,creately
5,150,commodity,merchant,s1,k,k,k,s1,k,k,analyse,CustomerMerchant,creately
6,151,customer,merchant,k,k,k,k,k,k,k,analyse,CustomerMerchant,creately
7,150,merchant,commodity,s2,k,k,k,s2,k,k,analyse,CustomerMerchant,creately
8,145,customer,customer_score,s2,h2,s2,h2,h2,h2,s2,analyse,CustomerMerchant,creately
9,144,customer,customer_hobby,s2,h2,s2,h2,h2,h2,s2,analyse,CustomerMerchant,creately
10,145,customer_score,customer,s1,h1,s1,h1,h1,h1,s1,analyse,CustomerMerchant,creately
11,153,order,order_flight,h2,h2,h2,k,h2,h2,h2,analyse,FlightReservationSystem,creately
12,157,flight,schedule_flight,h2,k,k,k,h2,h2,h2,analyse,FlightReservationSystem,creately
13,152,order,passenger,k,k,k,k,h2,k,k,analyse,FlightReservationSystem,creately
14,153,order_flight,order,h1,h1,h1,k,h1,h1,h1,analyse,FlightReservationSystem,creately
15,154,schedule_flight,order_flight,k,k,s1,k,k,k,s1,analyse,FlightReservationSystem,creately
16,155,schedule,schedule_flight,k,h2,h2,k,k,h2,h2,analyse,FlightReservationSystem,creately
17,157,schedule_flight,flight,h1,k,k,k,h1,h1,h1,analyse,FlightReservationSystem,creately
18,156,flight,airport,k,k,k,k,k,k,s1,analyse,FlightReservationSystem,creately
19,158,doctor,department,s1,s1,s1,k,s1,s1,h1,analyse,HospitalManagement,creately
20,159,patient,doctor,k,k,s1,k,h2,k,k,analyse,HospitalManagement,creately
21,163,receptionist,bill,k,k,k,k,s1,k,k,analyse,HospitalManagement,creately
22,162,patient,bill,k,k,k,k,s1,k,k,analyse,HospitalManagement,creately
23,161,patient,receptionist,k,k,k,k,k,k,k,analyse,HospitalManagement,creately
24,160,patient,room,k,k,k,k,k,s1,s1,analyse,HospitalManagement,creately
25,158,department,doctor,s2,s2,s2,k,s2,s2,h2,analyse,HospitalManagement,creately
26,169,student,user,h1,s1,h1,h1,s1,s1,h1,analyse,LibraryManagement,creately
27,168,user,librarian,k,k,k,h2,k,h2,h2,analyse,LibraryManagement,creately
28,171,librarian,publisher,k,k,k,k,k,k,k,analyse,LibraryManagement,creately
29,170,faculty,user,h1,k,k,k,s1,k,s1,analyse,LibraryManagement,creately
30,166,general_book,book,h1,h1,h1,h1,h1,h1,h1,analyse,LibraryManagement,creately
31,166,book,general_book,h2,h2,h2,h2,h2,h2,h2,analyse,LibraryManagement,creately
32,167,book,user,k,k,k,k,k,k,k,analyse,LibraryManagement,creately
33,165,reference_book,book,h1,h1,h1,h1,h1,h1,h1,analyse,LibraryManagement,creately
34,164,librarian,book,k,k,k,k,k,k,k,analyse,LibraryManagement,creately
35,169,user,student,h2,s2,h2,h2,s2,s2,h2,analyse,LibraryManagement,creately
